0,Fields group,Management of the resource,,,,,,,,,,,Metadata of the conglomerate artefact (description of the item),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Link(s) to related resources,
0,,,,,,,,,,,,,Conglomerate artefact identity,,,,Related entities,,,Conglomerate artefact typology,,,,,Conglomerate artefact format,,,,,,Copper-plates set format,,,,,,,Place of original exposition,,Place of discovery,,,,,,,Place of preservation,,,,,,,,,,,Rights,,,,
0,Fields,Identifier of the resource,Origin of the metadata,DHARMA import,Editor of the metadata,Date of the edition,Contributor of the metadata,Reviewer,Date of review,Project,Corpus,Distribution rights of the metadata,Identifier of the conglomerate artefact,Designation,Alternative designation,Alternative designation,Identifier(s) of the text(s),Identifier(s) of the artefact(s),Identifier of the monument,Artefact type 1,Artefact type 2,Material type 1,Material type 2,Iconography and decoration,Height,Width,Depth,Diameter,Circumference,Weight,Binding ring,Preservation of seal,Sealing technique,Height of the seal,Width of the seal,History of the artefact,Remarks,Place of original exposition,Place of original exposition ID,Place of discovery,Place of discovery ID,Place of discovery coordinates,discovery events,discovery events,discovery events,discovery events,Collection or place of preservation,Inventory number,Collection ID or place of preservation ID,Affirming in situ status,Place of preservation coordinates,preservation events,preservation events,preservation events,preservation events,preservation events,preservation events,Governmental rights holder,Institution or private person,Distribution rights of the artefact,Identifier of the surrogate,Identifier of the digital image
0,Description of the fields,"Digital identifier of the conglomerate artefact. 
Syntax: CONART00001",Origin of the metadata: database or publication,Date of conversion of previously available metadata to the DHARMA model,"Person(s) who supplied metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)",Start date of metadata input/editing for DHARMA (YYYY-MM-DD),"Person(s) who entered/edited metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)","Validating person (use the DHARMA members' Ids and separate them by $, if more than one editor)",Date of metadata validation (YYYY-MM-DD),Project responsible for making these metadata available,Corpus to which the inscription pertains,Licence applicable to metadata,"Identifier of the conglomerate artefact. 
Syntax: CONART00001",Designation of the conglomerate artefact,Alternative designation(s),Alternative designation(s),"Identifier(s) of the text(s) on the conglomerate artefact, if there is more than one text on the conglomerate artefact, separate the identifiers by $","Identifier(s) of the artefact(s) that pertains to the conglomerate artefact, if there is more than one artefact, separate the identifiers by $",Identifier of the monument that pertains to the conglomerate artefact,Artefact type,Artefact type,Material type,Material type,Iconography and/or decoration observed on the artefact (free text),Global height,Global width,Global depth,Global diameter,Global circumference,Global weight,Number of binding rings preserved,Indicate the presence of seal(s) by yes or no,Type of seal,Height of the seal matrix,Width of the seal matrix,Description of what is known or recorded about the origin and subsequent history of the artefact (free text),Remarks on conglomerate artefact-related metadata (free text),Place where the artefact was originally exposed — don't fill in if place ID is already available,ID of the place where the artefact was originally exposed,Place where the artefact was discovered — don't fill in if place ID is already available,ID of the place where the artefact was discovered,Coordinates if you have a specific topographic data,type of events,date of events (YYYY or MM-YYYY or DD-MM-YYYY or YYYY-YYYY),type of events,date of events (YYYY or MM-YYYY or DD-MM-YYYY or YYYY-YYYY),Collection or place (if the artefact remains in situ) where the artefact is currently preserved — don't fill in if collection ID is already available,Inventory number(s) of the artefact,ID of the collection (institution or private collection) or place of preservation ID (if the artefact remains in situ),The artefact has remained in situ,Coordinates if you have a specific topographic data (exclusively for in situ artefact),type of events,date of events (YYYY or MM-YYYY or DD-MM-YYYY or YYYY-YYYY),type of events,date of events (YYYY or MM-YYYY or DD-MM-YYYY or YYYY-YYYY),type of events,date of events (YYYY or MM-YYYY or DD-MM-YYYY or YYYY-YYYY),The governmental holder of (property) rights to the artefact,Institution or private person authorizing access to the artefact,Licence applicable to the artefact,Identifier(s) of the related surrogate(s). Use $ to separate the identifiers.,Identifier(s) of the related digital image(s). Use $ to separate the identifiers.
,,CONARTDaksinaKosala000001,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000002,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000003,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000004,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000005,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000006,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000007,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000008,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000009,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000010,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000011,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000012,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000013,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000014,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000015,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000016,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000017,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000018,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000019,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000020,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000021,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000022,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000023,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000024,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000025,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000026,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000027,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000028,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000029,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000030,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000031,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000032,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000033,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000034,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000035,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000036,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000037,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000038,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000039,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000040,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000041,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000042,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000043,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000044,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000045,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000046,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000047,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000048,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000049,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000050,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000051,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000052,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000053,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000054,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000055,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000056,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000057,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000058,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000059,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000060,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000061,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000062,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000063,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000064,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000065,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000066,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000067,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000068,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000069,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000070,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000071,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000072,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000073,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000074,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000075,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000076,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000077,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000078,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000079,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000080,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000081,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000082,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000083,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000084,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000085,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000086,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000087,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000088,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000089,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000090,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000091,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000092,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000093,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000094,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000095,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000096,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000097,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000098,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000099,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,
,,CONARTDaksinaKosala000100,,,,,,,,DHARMA,DaksinaKosala,CC0,CONARTDaksinaKosala000100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All rights reserved,,